-1.387865468524227541e+00,-3.833340072034616686e+00,-5.740509585347259858e+00
2.220328658767870778e+00,2.879252399017566688e-01,5.505709832749444921e+00
7.962790015057228388e-01,-2.686969392541356250e+00,-4.739878536843761481e+00
-9.503339384990407979e-01,9.223590938522638893e-01,2.747852782367626645e+00
-1.940939232317802077e+00,4.087553771147712567e+00,1.194235264584584399e+01
5.372622631493753076e-01,1.468396291995047065e+00,3.225443323394482587e+00
-3.805137453491755917e+00,3.003316129727940265e+00,2.048570329942160484e+01
-1.208520123172188931e+00,-4.123150173574194888e+00,-6.785779459036266559e+00
3.652166775675617316e+00,-8.370803587567623438e-01,1.166416143983530951e+01
1.459069175035844879e+00,3.708725661901780768e+00,9.546334181343341996e+00
-3.366286314092282517e+00,-4.964462419310901709e+00,1.402958709823202810e+00
2.956759929722530877e+00,2.199396362858321297e+00,1.314122200772942861e+01
2.893256259533965924e+00,6.801450719174670922e-01,9.731221927167409191e+00
4.141963313023760307e+00,7.023289164957011721e-01,1.856051791942616802e+01
2.573768675051500310e+00,1.526456353964814383e+00,9.677197900605984060e+00
-2.146280053256820253e+00,-2.139975268822809085e-01,4.178523013243537143e+00
4.619914880546019731e+00,1.546946771478978633e+00,2.443750704644850202e+01
-1.198017578619726464e+00,-1.634688188957511557e-01,1.108308480890370262e+00
1.572332221936641794e+00,4.452578882194481835e+00,1.137738638052918105e+01
-3.672444006651565118e-01,1.087934454484878799e+00,2.310737358789667795e+00
-9.975881299295616955e-01,-4.957902921148385822e+00,-8.920623765320412346e+00
1.062994158527015287e-01,2.623098743269514088e+00,5.257497052349653366e+00
-7.428040051588657988e-01,2.385035021167457359e+00,5.321827832414967041e+00
1.082124696553924181e+00,-4.415304532232712020e+00,-7.659615205573501839e+00
-4.306937707641771418e+00,-4.639726215412486532e+00,9.270259986681585573e+00
-4.876959850097847493e+00,2.909688579752486959e+00,2.960411453897139467e+01
-3.969614179530518427e+00,4.676767868351852542e+00,2.511137247103345516e+01
-3.928557383711822837e+00,2.484201673738070326e+00,2.040196646459282448e+01
-1.264593911368845358e+00,1.950881084847121194e+00,5.500959930365397099e+00
2.024701135908321348e+00,2.482140971978816779e+00,9.063696633706079808e+00
3.175972864286951136e-01,3.284991842836630482e+00,6.670851722020131547e+00
-3.527947258548178588e+00,-4.062126099663111667e+00,4.322159659771385165e+00
-1.835833776051518651e+00,1.371170909421987716e+00,6.112627472135553575e+00
-1.650621450112251587e+00,-4.173110806434929820e+00,-5.621670441299187360e+00
-4.069965897943284006e-01,3.768321754939771395e+00,7.702289733983755937e+00
-3.536344114848227527e+00,2.371288805226297924e+00,1.724830730907429199e+01
-4.426317838573563535e-01,-2.576129045797281858e+00,-4.956335195513818626e+00
-9.130287742801996842e-01,1.097975745913295498e+00,3.029573034490194772e+00
-3.900572357116391942e-01,3.099748912956272306e+00,6.351642473043550119e+00
-2.544377572704084933e+00,-2.874577424759880095e+00,7.247023829597711853e-01
-3.511684937840616527e+00,1.853281410793448103e+00,1.603849392424355358e+01
1.719814932707793176e+00,6.478464112341768555e-01,4.253456225233064991e+00
-3.395592477987285918e-02,2.979907889093661666e+00,5.960968783014979344e+00
-1.356732324906930742e-01,-2.031514026135331719e+00,-4.044620826256189794e+00
3.143702018317958036e+00,4.773787551676266006e+00,1.943043748332893728e+01
-2.751121744858302520e-01,4.124067926984606558e+00,8.323822562519534785e+00
-4.644369904780290881e+00,-6.712349730617734878e-01,2.022770186630534184e+01
-2.163837796856492801e+00,1.785843182095323556e-01,5.039362647523825345e+00
4.356956786212897725e+00,2.081795861019779537e+00,2.314666415896618190e+01
3.992386425643825731e-01,-1.505599139806276021e+00,-2.851806785895901086e+00
-4.247387328676824225e+00,-2.982330995757713765e-01,1.744383292065290547e+01
-2.781065597007522427e+00,-1.290627762461822314e+00,5.153070329935162341e+00
1.442884998863593893e+00,3.666394841157396556e-01,2.815196088177072564e+00
4.887100730736136711e+00,-4.376852623270769627e+00,1.513004830582014293e+01
-2.355588524524652172e+00,4.098475368868429669e+00,1.374574803460908612e+01
-4.696839044452079115e+00,-2.699258306329854751e+00,1.666178039682981193e+01
-4.343792584536840806e-01,2.953744990648974778e+00,6.096175321472721897e+00
1.087831303547106998e+00,4.584056908854636347e+00,1.035149076268627155e+01
4.085256960786757929e+00,-6.011571385569229875e-01,1.548701015854281238e+01
2.946734642795148851e+00,-4.326350375930923420e+00,3.054430318720591231e-02
-4.000425540400593505e+00,-9.096547787575550714e-01,1.418409494677427141e+01
-1.510226552887765639e+00,2.006089639512673273e+00,6.292963520072609285e+00
-4.337734842781289402e+00,-4.492424993285059287e+00,9.831093579708699792e+00
2.852938399446404816e+00,-3.615754230624431464e+00,9.077490497869504793e-01
-3.162794232544416939e+00,-3.315388694643503165e+00,3.372489968129221083e+00
3.393630054241560501e+00,3.060983921664059082e+00,1.763869278837969290e+01
-8.980680509279075352e-01,-1.532492914499470338e+00,-2.258459604901490003e+00
-1.378900293380300734e+00,-3.282650741103335434e+00,-4.663935463122391489e+00
2.103398480368859680e+00,-4.135983680721594169e+00,-3.847682194225160224e+00
4.626463958282077016e+00,8.086526767636748048e-02,2.156589929263579819e+01
1.574049688033709593e+00,-1.013873433425422022e+00,4.498855535481744994e-01
2.789578361514564619e+00,1.485170839357046191e+00,1.075208911374437548e+01
-1.940375513440604216e+00,1.756577309045859181e-01,4.116372594969060827e+00
-4.439176941594150883e+00,9.170961214811619300e-01,2.154048416174352454e+01
2.246486339250530762e+00,-4.238418689925799399e+00,-3.430136507412347768e+00
4.768745493982891048e+00,-3.923888258711629717e-01,2.195615593463980275e+01
-2.940766444452412642e+00,4.520723714127495185e+00,1.768955470907227578e+01
2.833912576305166908e+00,9.203070434532856225e-01,9.871674577047159005e+00
2.616813030689332464e+00,7.304758738041527977e-01,8.308662185193794514e+00
4.477139557746530940e+00,-5.596897005581418227e-01,1.892539921842251971e+01
3.370964317980007507e-01,-3.100242672505260089e+00,-6.086851340679576339e+00
1.594343520275240955e+00,3.358961935603675286e+00,9.259855131850997623e+00
2.351288591705452902e+00,3.129440522371162103e+00,1.178743908622653613e+01
-1.400766722724059221e+00,1.555865513084686569e+00,5.073878437660474638e+00
2.438554363694878546e+00,4.146835717230876739e+00,1.424021881915708754e+01
-4.024943530169700523e+00,4.990723949434185513e+00,2.618161831992330235e+01
-6.813476089322048068e-01,3.661111989196704997e+00,7.786458542591042864e+00
-3.250959248262689449e+00,3.745324900157264381e+00,1.805938583417923837e+01
-2.704261802567797801e-01,-8.220810395680846483e-01,-1.571031760167896918e+00
1.026052202438885175e-01,4.286082049922638859e+00,8.582691931066575464e+00
2.212635246581461601e+00,2.297148996295909740e+00,9.490052727006425215e+00
-2.792528130365129257e+00,4.770433976788224228e-01,8.752300154238209728e+00
-7.333159215455857804e-01,3.748938596876840279e+00,8.035629434545931815e+00
3.996079928264091308e+00,-2.104681245989912242e-01,1.554771854387716346e+01
-3.150871950561754176e+00,-5.464712974361685127e-02,9.818699789349599527e+00
4.451926802203765021e+00,3.297360883049236691e+00,2.641437401827871412e+01
1.682335722864970684e+00,3.268472572260506581e+00,9.367198628948615990e+00
-2.146299576878238913e+00,-3.754101885018201745e+00,-2.901601896328696029e+00
-6.815619962351728844e-01,-2.535892049276734284e+00,-4.607257343841395070e+00
1.115723429917646392e+00,2.537558320169325476e+00,6.319955412405848350e+00
1.721822705124724351e+00,4.882919410815668826e+00,1.273051224951436211e+01
-8.034598246920507947e-01,3.073754022656073559e+00,6.793055735206328549e+00
4.276735444518871887e+00,-4.886805271433730447e+00,8.516855519536571606e+00
-1.322737466172267062e+00,2.972014154642717010e+00,7.693662713701263201e+00
-4.583213371014014825e+00,-1.251009430806563572e+00,1.850382594262852365e+01
-2.897179822116476622e+00,-2.082778546584183044e+00,4.228093828510492536e+00
3.162694325025023900e+00,-2.937969575903688124e+00,4.126696241738114779e+00
4.151813259587141758e+00,2.706269723547618966e+00,2.265009278957884575e+01
1.392892620972374651e+00,3.055355595295447202e+00,8.050861044150185108e+00
-4.292345221895480734e+00,2.537953608225246072e+00,2.350013472037945661e+01
-3.479621955597079541e+00,-1.153376787366991785e+00,9.801015379139260020e+00
4.086324601826298419e+00,-4.016569486968322167e-01,1.589473485409719089e+01
4.516084932779319772e+00,1.804461341400190655e+00,2.400394580287677115e+01
-3.656570230555606926e+00,-5.673293410254558466e-01,1.223584716893457269e+01
-3.065902994750226984e+00,-1.037448987374775200e+00,7.324863198468859693e+00
-3.832414971576192375e+00,-1.766987877129193585e+00,1.115342876010296003e+01
-2.250260550282359162e+00,3.750121953614799608e+00,1.256391645138666391e+01
3.182528832783457773e-01,-4.632315685481612988e+00,-9.163346473248244806e+00
4.592889302891308034e+00,-2.373922516429963991e+00,1.634678711575347876e+01
-2.596727581822677600e+00,1.951770665777441849e+00,1.064653546575353360e+01
-4.157573291426714057e+00,-3.822126096849124188e+00,9.641163479886513343e+00
-3.816039470778952669e+00,1.251583136730241463e+00,1.706532351600339226e+01
1.402337111928037672e+00,2.799456231767717185e+00,7.565461839026103696e+00
-4.709388515191373692e+00,1.250352654818970066e+00,2.467904549665434999e+01
3.169943268798361302e+00,-3.772388119830357489e+00,2.503764087739325461e+00
-4.461366094007034988e+00,2.572427496200434760e+00,2.504864241715645790e+01
2.533655320203268779e+00,4.816229065975344170e+00,1.605186741354501834e+01
-8.867027040468560273e-01,-9.515536573992129377e-01,-1.116865629434419471e+00
-1.093991079936947663e+00,-4.464588172766598362e+00,-7.732359862551588137e+00
3.335602545368868022e+00,4.331997151808408830e+00,1.979023864428808821e+01
-1.166342898120864557e+00,1.522246601866097393e+00,4.404848959729172009e+00
-8.680030793114532628e-01,-4.594353938676722038e+00,-8.435278531659278656e+00
-1.131108760022410120e+00,2.050519383558758513e+00,5.380445794116951674e+00
-1.869972195897272371e+00,4.406028629077319181e+00,1.230885327158350506e+01
1.676614961738441600e+00,3.700929203340679763e+00,1.021289613660655604e+01
-5.748106575537192953e-02,3.150112242832470599e+00,6.303528558585314912e+00
-4.912145664347295160e+00,-4.042469260164255118e+00,1.604423650743741803e+01
2.642202144993277102e+00,4.981713974167611525e+00,1.694466012334229887e+01
-1.396937805150508805e+00,-5.653740374738092100e-03,1.940127750709244703e+00
-3.313168307069803475e+00,2.813266109742719401e+00,1.660361645045722412e+01
1.247829429693936731e+00,-3.775098494973991858e+00,-5.993118704337688563e+00
-2.719854858485955873e+00,-4.310795389689475954e+00,-1.223980328149292696e+00
3.509478458441638082e+00,-4.811012726197770206e+00,2.694413597870356725e+00
3.106873453460112344e+00,1.931624083144594550e+00,1.351591082210435424e+01
-3.014094609125558044e+00,4.526124494011760646e-01,9.989991211562102791e+00
-1.790649820454476071e+00,-7.176540744597019739e-01,1.771118630574243458e+00
-2.693383384603147412e+00,-3.533152059416782009e+00,1.880099376227422070e-01
-1.607761554718939223e+00,4.736671960880785903e+00,1.205824113859383218e+01
4.389476486323456328e+00,-3.493506916333464218e-01,1.856880244071982133e+01
2.133167269459805837e+00,-4.766101600869677490e+00,-4.981800602244750742e+00
-6.188762724080731914e-02,-1.638292889642618544e+00,-3.272755700879740104e+00
2.866022670570300690e-01,3.121119560166141227e+00,6.324379979814511721e+00
-2.371984284708206214e+00,-2.800141777163789314e-01,5.066281091469942766e+00
-4.316820079377174935e+00,4.510565558131364838e+00,2.765606671397668848e+01
-1.365390490426823256e+00,1.331826427989036610e+00,4.527944047326074362e+00
-2.463647625711067324e+00,4.407315376746279156e+00,1.488419037716433735e+01
-2.506549750974260693e+00,1.226894280613417543e+00,8.736580215335962407e+00
-4.805951426689595962e+00,3.732789573940651806e+00,3.056274826358106722e+01
1.449292720015206370e+00,-2.953439634317330587e+00,-3.806429880345585826e+00
-1.535312488585151236e+00,-4.980265642633826317e+00,-7.603346847662121988e+00
-2.242245718020863254e+00,1.483208198625351137e+00,7.994082257233598554e+00
-1.975132492900422143e+00,2.475269011015543974e+00,8.851686386542123586e+00
-4.185630639890817406e+00,-2.259816478804226314e+00,1.299987089598436008e+01
-4.307872304028450117e+00,-1.508008773900378685e+00,1.554174624001462846e+01
3.111513889284857726e+00,-4.539143854270630385e+00,6.032309746713213627e-01
2.109819710753236599e+00,3.268135939255749634e-01,5.104966399734021110e+00
8.845663009570330360e-01,3.801452401867519981e-01,1.542748021162312355e+00
2.307252946443264285e+00,-1.091365344044282537e+00,3.140685470782559108e+00
4.969207127337151420e+00,-3.951308722302697696e+00,1.679040202977294882e+01
-1.757700378059179336e+00,4.381199187213724144e+00,1.185190899345683135e+01
1.641687262796994951e+00,2.714499983082099277e-01,3.238037065446309537e+00
8.303193044670420520e-01,-4.159381759898154840e+00,-7.629333372425676885e+00
-4.895385634903215433e-01,-3.231946803355284281e+00,-6.224245601566400943e+00
-1.029316460439343217e+00,4.304750687734152592e+00,9.668993751199682407e+00
4.827532954678257937e+00,6.410554700957726837e-01,2.458718536869613303e+01
-4.011488984723225570e+00,3.525390003458017674e-01,1.679712187524737743e+01
3.494750279927409053e+00,-3.888169160028796867e+00,4.436941198995111080e+00
9.700802645004067415e-01,4.427749179398906776e+00,9.796554078370991903e+00
4.741232004997510074e+00,2.095103456847010825e+00,2.666948783890673269e+01
3.375894209124753687e+00,-1.660539228623385544e+00,8.075583253955276319e+00
3.935608763445898717e+00,2.186803766666482574e+00,1.986262387224512338e+01
-4.354875546630506911e+00,3.732426841115557892e+00,2.642979470887147286e+01
1.017102626670952858e+00,-7.887674093840573164e-01,-5.430370655871630259e-01
2.832261787999795999e+00,-6.814929013122350554e-01,6.658721033139331169e+00
-9.085957998279479142e-01,2.541358046643303226e+00,5.908262420751595023e+00
4.403316727997317770e+00,4.375940541420748175e+00,2.814107928990249974e+01
4.007030816076095903e-02,-3.186256137757919049e-01,-6.356455979554854752e-01
-1.199940290194279058e-01,-2.819663271021017881e+00,-5.624927975041720707e+00
7.839573312950047779e-01,2.709396308710090295e-01,1.156468359033203885e+00
3.149130047786194098e+00,-4.326997169423862033e+00,1.263025719022152771e+00
3.612050089382439211e-01,3.221163281073037510e+00,6.572795620628151703e+00
-2.640513158041779551e+00,5.345106402305646043e-01,8.041331018252900975e+00
3.573303581196999090e+00,-1.935875953228514135e+00,8.896746576938269868e+00
-2.465356001557902133e+00,-3.820866231301638383e+00,-1.563752248185710236e+00
9.482249901989527885e-01,4.508501604846198774e+00,9.916133841730202292e+00
1.769080121427220931e+00,2.872852929661768862e+00,8.875350335352488074e+00
3.778062361721888252e+00,2.075534799776735717e+00,1.842482480861304595e+01
-1.334010939257970207e-01,-3.648956102157004722e+00,-7.280116352453410045e+00
3.531262355467205794e+00,-6.567703052069422398e-01,1.115627321272591388e+01
-4.015566594875298989e+00,-3.135364273455708783e+00,9.854046530966986239e+00
-4.656313167970801636e+00,-4.752710023702934272e+00,1.217583227081241581e+01
-2.927875953521485108e+00,-1.908652872009072077e+00,4.755151855191201093e+00
8.386757640669344482e-01,-2.585239898333995257e-01,1.863290575664572346e-01
1.684650028521747167e+00,-1.269961448093237522e-01,2.584053428979676159e+00
4.111734886216412477e+00,-3.032142117068930887e+00,1.084207954039123223e+01
-1.901018610445070145e+00,-7.662093035131958274e-01,2.081453150232113636e+00
4.241613140497939582e+00,-4.145232616191338870e+00,9.700816801262115874e+00
3.195463007687981971e-01,4.198690007213162545e+00,8.499489852761348274e+00
2.834922945871732658e+00,-3.974983879958697841e+00,8.682034911266711674e-02
-1.964301892256576032e+00,2.436885997090820766e+00,8.732253918104406765e+00
-3.646260707813910873e+00,1.724659173067767171e+00,1.674453549548313447e+01
1.623437060866733006e+00,4.035037819774498047e+00,1.070562353014461365e+01
-1.450959908586837432e+00,-4.494939690465395543e+00,-6.884594724604466975e+00
-2.628077007206039983e+00,4.997774183307488016e+00,1.690233712242003250e+01
-3.743185781232418741e+00,-3.995340083005737064e+00,6.020759626809079279e+00
1.464377188541224228e+00,1.094798109269462749e+00,4.333996768858825455e+00
-3.679403820885641885e+00,-4.034598616489798673e+00,5.468815244168263590e+00
3.181206285097204045e+00,2.468268131750315675e+00,1.505660969184258491e+01
2.759749600981278306e-01,1.831017572227330525e+00,3.738197323055824306e+00
-2.224539987839580846e+00,-3.254488711890072494e+00,-1.560399266282822772e+00
1.591963872588787687e+00,-2.691004437645942104e+00,-2.847659903663994463e+00
3.468824908490770298e+00,-1.719196732927898985e+00,8.594352779910202855e+00
3.544728309793310217e-01,-1.541208044298215896e+00,-2.956765100693930393e+00
-1.292314653461815510e+00,-1.638284146939063213e+00,-1.606491130325994110e+00
